换乘站数目:52
郭公庄[9,18]
朱辛庄[17,8]
西二旗[17,13]
霍营[13,8]
海淀黄庄[4,10]
奥林匹克公园[8,15]
大屯路东[5,15]
望京[15,14]
望京西[15,13]
鼓楼大街[2,8]
东直门[2,13]
朝阳门[2,6]
慈寿寺[6,10]
国家图书馆[4,9]
白石桥南[6,9]
车公庄[2,6]
南锣鼓巷[6,8]
东四[5,6]
呼家楼,[6,10]
金台路[6,14]
公主坟[1,10]
军事博物馆[1,9]
西单[1,4]
大望路[1,14]
四惠[1,16]
北京西站[7,9]
六里桥[9,10]
宣武门[4,2]
崇文门[2,5]
菜市口[4,7]
珠市口[7,8]
磁器口[5,7]
双井[7,10]
九龙山[7,14]
北京南站[4,14]
永定门外[8,14]
蒲黄榆[5,14]
十里河[10,14]
宋家庄[5,10]
复兴门[1,2]
建国门[1,2]
东单[1,5]
国贸[1,10]
雍和宫[2,5]
西直门[2,13,4]
惠新西街南口[5,10]
立水桥[5,13]
北土城[8,10]
知春路[10,13]
芍药居[10,13]
平安里[4,6]
角门西[4,10]
